isrc,album,artist,payout_per_play,licensing_group
US-KFI-83-36971,Already Hit,Shannon Reynolds,0.003435,The Orchard
JP-INR-01-53376,創傷 部隊,山田 里佳,0.0045588,WMG Global
JP-EIH-88-6450,器官 マリン,小林 美加子,0.0035325,The Orchard
US-MNU-98-29345,Measure Interview,Sierra Lee,0.0039809,UMG
US-XOV-18-36812,Ready Hospital,Diana Lewis,0.0031627,Sony Music
JP-TPY-12-3232,催眠術 今,佐々木 浩,0.0049657,WMG Global
US-XEL-04-38317,Them Religious,Nicholas Day,0.0046092,The Orchard
US-PSU-99-53057,Music General,Brent Martinez,0.0043818,UMG
JP-XPF-15-18218,キャビン トースト,中川 太郎,0.0045703,The Orchard
JP-VVW-07-4505,自体 賞賛する,佐藤 花子,0.0039477,The Orchard
US-CVQ-80-80315,Your Hand,Vanessa Snow,0.0040041,UMG
US-DFG-14-47360,Federal Something,Jennifer Camacho,0.0033971,WMG Global
JP-EXB-04-86119,ダニ 知覚,山本 治,0.0048067,Sony Music
JP-PIV-75-29989,チーズ 〜,松本 くみ子,0.0039428,WMG Global
JP-IIO-11-879,偏差 見落とす,藤原 美加子,0.0047167,UMG
US-CTP-78-18738,Name To,Sophia Cruz,0.0043183,WMG Global
US-JBW-85-77401,Player Serious,Samuel Kline,0.0032088,UMG
US-IIR-89-68397,Contain Though,Rodney Romero,0.0040624,The Orchard
JP-FQT-74-24493,持っていました パイオニア,井上 知実,0.0037309,Sony Music
JP-TUQ-01-90764,運 高い,松田 智也,0.0042682,The Orchard
US-QJO-98-61718,Performance Although,Christopher Nelson,0.0044427,The Orchard
JP-ZJC-70-55838,協力 サラダ,佐藤 結衣,0.003583,Sony Music
JP-GOT-81-33627,証言する ジャム,石川 裕樹,0.0031057,Sony Music
JP-UCN-88-12515,厳しい 狭い,井上 美加子,0.0048133,The Orchard
US-LYI-01-11491,Person Difference,Valerie Robles,0.0049125,WMG Global
US-FVM-06-23337,Economic Watch,Joseph Bartlett,0.0049712,The Orchard
US-EAM-03-73750,Interesting Foot,Anthony Jennings,0.0049955,The Orchard
JP-PFV-97-20891,販売 通行料金,鈴木 桃子,0.0037376,Sony Music
US-YTJ-71-64866,Song Difference,Peter Taylor,0.0037141,UMG
US-FAZ-02-715,Experience Situation,Steve Glass,0.0037989,WMG Global
US-OKD-80-39664,Space Degree,David Farrell,0.0049155,UMG
US-IWF-76-3311,Challenge Return,Cynthia Lawson,0.0047433,WMG Global
US-HYL-05-37600,Ok Tell,Carlos Davidson,0.0044653,UMG
JP-SUS-11-60158,移動 アクセルペダル,小林 くみ子,0.003738,UMG
US-UKM-19-96506,Discuss Finish,Jeremy Lucas,0.0042124,Sony Music
US-LHL-06-45944,Similar Movement,Zachary Daugherty,0.0031281,The Orchard
JP-QBD-18-19688,証言する クルー,石井 京助,0.0040979,WMG Global
US-VCQ-19-29848,Reduce Including,Justin Olsen,0.0045711,Sony Music
JP-JLT-10-4722,索引 持ってる,渡辺 裕美子,0.0042149,UMG
US-OMN-23-33655,However Mission,Nicholas Giles,0.0040574,The Orchard
US-FPA-70-70219,Perhaps Author,Christopher Byrd,0.004384,WMG Global
JP-NJV-80-20832,保持する 見落とす,後藤 真綾,0.0030629,UMG
US-TKG-81-68960,Us Specific,Adam Kennedy,0.0030592,Sony Music
JP-KMG-79-84425,創傷 プラスチック,村上 知実,0.0044758,UMG
JP-HWQ-75-98100,同行 ニュース,鈴木 香織,0.0039665,Sony Music
JP-XYI-96-44250,戦略的 屋根裏,中島 加奈,0.0030647,Sony Music
JP-GZF-05-24895,数字 創傷,村上 直人,0.0045218,The Orchard
US-WHQ-21-78022,One She,Bradley Nguyen,0.0048146,Sony Music
JP-SCW-95-30410,カレッジ 催眠術,佐藤 修平,0.0037549,The Orchard
JP-LJL-04-76105,拡張 隠す,鈴木 太一,0.004357,UMG
JP-JAH-21-49704,衝突 午前,伊藤 翔太,0.0041386,Sony Music
JP-ODL-96-96660,特徴 ヒール,佐藤 里佳,0.0034838,Sony Music
US-YXO-08-61312,Study As,Julie Sweeney MD,0.0038182,The Orchard
US-UXX-01-45030,Public Cup,David King,0.0042618,Sony Music
JP-PRB-02-81227,合計 虐待,伊藤 香織,0.0044248,UMG
JP-VAT-14-40926,探査 移動,高橋 明美,0.0032124,WMG Global
JP-WRW-20-19748,コピー コーナー,伊藤 太郎,0.0049122,Sony Music
US-MLQ-12-7149,Wonder Including,Karen Mccann,0.0039103,UMG
US-TCO-75-34461,Tell Indicate,Judy Williams,0.0039865,UMG
US-JMH-94-43255,Change Medical,Steven Taylor,0.0044269,WMG Global
JP-OUJ-17-31414,カラム 装置,鈴木 陽子,0.0045887,Sony Music
JP-ZCS-01-42244,癌 不自然な,渡辺 修平,0.0049752,UMG
JP-GFN-15-37903,バーゲン 数字,高橋 加奈,0.0031111,Sony Music
US-BVF-97-5881,National Represent,Juan Hughes,0.0034646,UMG
JP-DWA-71-39004,不自然な 教授,田中 裕太,0.0039716,UMG
JP-YFD-72-50691,コンペ 同行,中村 陽一,0.004376,UMG
JP-JLX-85-7749,高い リフト,井上 直人,0.0030318,UMG
JP-IYK-19-78696,目的 状況,中村 智也,0.0047802,Sony Music
JP-TBA-09-41209,感謝する 連続,吉田 あすか,0.0041388,The Orchard
JP-VAW-11-76187,供給 ブラケット,鈴木 結衣,0.0031926,WMG Global
US-DYR-03-53726,Property Laugh,Alex Jacobson,0.0043698,UMG
JP-LKK-72-36616,ブラケット 行進,池田 翔太,0.0034045,WMG Global
US-TTN-82-64241,Culture Project,Jill Moore,0.0042789,UMG
US-CFR-90-5487,Yeah Themselves,Tiffany Lara,0.0047624,UMG
JP-YAR-01-87627,副 反射,太田 結衣,0.0036545,WMG Global
JP-VSW-72-90194,ハードウェア 持ってる,山田 裕美子,0.0041066,The Orchard
JP-DAO-89-78367,コミュニケーション トースト,福田 翔太,0.0049409,UMG
JP-GZS-83-51683,編組 残る,中川 裕太,0.0039206,WMG Global
US-QDI-71-56279,However Heart,Justin Fritz,0.0039274,UMG
JP-DXA-84-94431,擁する バケツ,加藤 太郎,0.0047802,The Orchard
US-EYD-17-32136,Reason Second,Jennifer Robinson,0.0035047,WMG Global
US-HWM-90-7594,Activity Quality,Connie Henderson,0.004045,UMG
US-PIC-08-78586,Beyond Big,Courtney Wade,0.0030439,WMG Global
US-CUX-22-55884,Media Above,Jasmine Smith,0.0034061,WMG Global
JP-WYJ-06-16102,ピック 屋根裏,青木 聡太郎,0.0038279,WMG Global
JP-AYH-83-63495,狐 トス,後藤 裕太,0.0033647,The Orchard
US-XMF-91-26584,Turn Position,Stephen Brewer,0.0030831,UMG
JP-YZE-04-10995,賞賛する スペル,佐々木 里佳,0.0035768,The Orchard
US-JUM-91-98951,Agent Interest,Matthew Miller,0.0030326,WMG Global
US-NSH-16-19618,Anyone According,Andrew Shah,0.0044148,Sony Music
JP-LUR-88-41576,ダニ 再現する,伊藤 健一,0.0039192,The Orchard
US-OAV-07-23590,Finally Join,Anna Lopez,0.0039386,Sony Music
US-EDE-19-35970,By So,Julia Graham,0.0046797,WMG Global
JP-BTI-89-45623,画面 参加する,森 知実,0.0036944,UMG
US-TLM-86-94778,Discover Local,Calvin Grant,0.0035038,WMG Global
US-FFQ-94-54691,Play Third,Tina Adams,0.0042255,UMG
JP-AGX-93-21185,仕上げ 叔父,佐藤 英樹,0.0047548,Sony Music
US-GRY-76-11548,Expert Article,Todd Chapman,0.0034027,Sony Music
JP-GQW-06-81374,ジャーナル 擁する,近藤 拓真,0.0048155,WMG Global
US-ALM-89-82773,Ok Them,Jennifer Warner,0.0031675,UMG
US-KFE-19-40596,Also Everything,Austin Green,0.0031346,Sony Music
US-YGP-10-29613,Treatment That,Wendy Myers,0.0036007,UMG
US-YGX-91-73362,On Effort,James Evans,0.0038518,WMG Global
US-YXZ-97-62535,Free Choose,Stacey Wilson,0.0032688,Sony Music
US-PWE-72-19295,Fight New,Brandon Mckinney,0.0033059,The Orchard
US-FWQ-90-36373,Through Several,Donald Calhoun,0.0045302,Sony Music
US-DEZ-85-65415,Agent Impact,Brandy Hall,0.0034982,The Orchard
US-SQD-00-6606,Seek Budget,Lisa Morgan,0.0033204,WMG Global
US-TNT-04-78609,Wife Order,Alan Lewis,0.0046866,The Orchard
JP-UUU-90-33155,インチ ささやき,吉田 和也,0.0032332,Sony Music
US-IBA-03-47953,Performance Man,Chase Johnson,0.0033103,The Orchard
JP-XMG-96-18786,倫理 柔らかい,鈴木 直子,0.0045384,WMG Global
US-VNM-13-91603,Boy Improve,Katherine Dyer,0.0041634,WMG Global
JP-TGE-84-34562,コーラス 式,伊藤 直樹,0.0045636,The Orchard
JP-WVK-81-92292,ブラケット テント,岡田 太一,0.0031347,UMG
US-IIF-75-41622,Hope Him,Barry Davis,0.003833,The Orchard
US-VRM-81-43221,However By,Kurt Burnett,0.0041557,The Orchard
US-JUL-17-75404,Carry Chair,Kevin Howard,0.0048256,The Orchard
JP-OXC-74-81257,厳しい コンペ,木村 千代,0.0033108,UMG
JP-QJD-87-37515,ジャム 保証金,長谷川 陽子,0.0044566,The Orchard
US-IGD-77-2426,Reach Agree,Alexa Mitchell,0.0033314,UMG
US-GKL-97-26823,Ever Account,Tracy Curry,0.0030824,The Orchard
US-LZP-18-83736,Strategy Far,Jay Rios,0.0045468,The Orchard
JP-ECJ-90-5051,ノート 倫理,森 学,0.0036414,WMG Global
US-RBJ-07-4,Task Happen,Jordan Reyes,0.0036204,WMG Global
US-WTD-99-71326,Personal Why,Mary Smith DDS,0.0038248,WMG Global
US-CVZ-07-55742,Factor Realize,Steven Smith,0.0032044,UMG
JP-RDU-02-29617,近代化する トーン,太田 裕美子,0.0031051,WMG Global
US-RIB-05-54768,Play Plan,Alexander Jones MD,0.0047671,The Orchard
JP-FXH-07-35865,敵 出演者,藤井 英樹,0.0034431,WMG Global
US-POS-05-90974,Song Manage,Steven Peters,0.0042928,WMG Global
JP-KTO-81-95295,デフォルト 明らかにする,伊藤 くみ子,0.004413,UMG
JP-QXN-12-79702,タワー 極端な,佐藤 美加子,0.0038547,WMG Global
US-HBJ-19-8215,Home List,Kathryn Nunez,0.0033552,The Orchard
JP-LWC-95-40656,ない 試してみる,山口 くみ子,0.0032953,UMG
US-AHJ-87-41092,Shake That,Vickie White,0.0040664,Sony Music
JP-ZOV-17-36429,電話 ダニ,石井 拓真,0.004781,UMG
JP-BPC-88-33659,コーナー ヒール,山田 聡太郎,0.0033653,Sony Music
US-PRN-85-53418,Discover Bed,Leslie Roberts,0.0035544,WMG Global
JP-KVV-06-36321,テント ストレージ,木村 充,0.0046641,WMG Global
US-GRQ-22-50209,Movie Yes,Justin Lynn,0.0030889,Sony Music
JP-AVD-70-81912,品質 持ってる,佐藤 直人,0.0030825,UMG
US-XCN-83-51280,Building Right,Charles Williams,0.0038741,The Orchard
JP-SON-91-54005,フェミニスト 持ってる,山本 翔太,0.0034506,The Orchard
US-OPM-83-61793,She History,Benjamin Casey,0.0037706,Sony Music
US-VEB-70-94956,Citizen Understand,Leah Tran,0.0034807,UMG
JP-PYA-01-87507,出演者 画面,佐々木 直樹,0.0039939,UMG
US-YQM-88-4110,Base Stage,Alexandra Alvarez,0.0039753,UMG
US-JQM-81-10062,Help Next,Todd Galvan,0.0046628,Sony Music
JP-BEO-07-86629,持つ 偏差,清水 花子,0.0047311,UMG
US-NIU-14-81111,Compare Recognize,Ryan Paul,0.0049142,The Orchard
JP-NRY-92-69601,陶器 ジャム,坂本 翼,0.0035483,WMG Global
JP-HVI-00-93472,電池 販売,渡辺 太一,0.0039214,The Orchard
US-PRU-86-21066,Order Decide,Mrs. Alexis Thompson DDS,0.0039035,Sony Music
JP-KBC-07-9988,デッド 感謝する,松本 健一,0.0046554,WMG Global
US-YIL-88-34743,Simply Might,Natalie Martinez,0.0034973,UMG
US-UPD-84-64790,Race Move,Cody Kelly,0.0039786,WMG Global
US-VRK-82-61204,Impact Financial,Kayla Baker,0.0032967,WMG Global
JP-EUY-20-7595,持ってる 同行,伊藤 香織,0.0034252,Sony Music
JP-TKT-76-16264,ジャム ダッシュ,吉田 美加子,0.003796,The Orchard
US-CBK-88-98714,Skill Morning,James Howe,0.0033266,The Orchard
US-OUY-95-85538,Consumer Join,Tony Anthony,0.0030549,UMG
JP-EIH-15-13785,叔父 必要,近藤 拓真,0.003189,Sony Music
JP-TUQ-02-14795,ストレージ フェミニスト,中村 美加子,0.0035083,UMG
JP-XBQ-00-56471,葉 ログ,加藤 和也,0.004864,Sony Music
US-AYA-07-33570,Quite Day,Olivia Cooper,0.0031623,UMG
JP-ZAN-97-51412,副 コーナー,斉藤 真綾,0.0043331,UMG
JP-JJM-21-93599,試してみる ダニ,藤井 充,0.0038737,The Orchard
US-YNU-71-85246,Sea Writer,Lisa Ali,0.0042269,Sony Music
JP-KQG-87-82652,雪 近代化する,後藤 零,0.0040282,Sony Music
US-EDZ-83-20245,Local Anything,Calvin Rodgers,0.0045338,The Orchard
JP-PTA-81-41873,賞賛する 主人,吉田 加奈,0.0049456,The Orchard
JP-CZS-22-14033,改善 ハードウェア,山下 太郎,0.0046029,UMG
US-VIK-77-88818,Get Require,Mr. Raymond Hood,0.0031327,Sony Music
US-LCX-74-65327,Special Know,Brianna Collins,0.0035569,The Orchard
JP-WZT-71-8999,トースト ピック,鈴木 裕美子,0.0046068,UMG
US-BKQ-17-75034,Program Use,Pamela Rodriguez,0.0033316,The Orchard
US-VHG-09-53945,His Certainly,Shawn Henderson,0.003991,UMG
JP-PQX-02-23112,コミュニケーション デッド,佐藤 桃子,0.0037286,Sony Music
JP-DON-76-42203,狭い 部隊,山本 里佳,0.0040059,Sony Music
US-DUI-02-54609,Situation Body,Michael Gregory,0.0046235,The Orchard
JP-VYS-06-91067,再現する 革新,山崎 美加子,0.0040824,WMG Global
US-XYC-19-18270,Example Strategy,Kim Blankenship,0.0030981,Sony Music
JP-MYG-88-21032,脊椎 創傷,佐藤 稔,0.0042281,UMG
US-QWI-81-40084,Day Whatever,James Sweeney,0.0049787,WMG Global
JP-HGH-21-15087,省略 管理する,吉田 あすか,0.0038188,UMG
US-GGI-09-64437,One Offer,Michael Mcdonald,0.0044081,WMG Global
US-ZEC-15-85811,One Whether,George Golden,0.0030684,UMG
JP-BCR-10-7054,舗装 協力,田中 亮介,0.0040386,The Orchard
US-XXT-23-99179,Experience Lawyer,Catherine Martin,0.0042548,Sony Music
JP-WIB-82-44159,催眠術 コーナー,山下 修平,0.0047455,Sony Music
JP-TUV-01-44655,陶器 自体,藤田 春香,0.0032256,WMG Global
JP-JEL-07-70616,織る 発生する,阿部 京助,0.0036654,Sony Music
US-HFR-02-16198,Deal Hotel,Travis Brown,0.0035053,The Orchard
US-VFE-12-15489,Sometimes Somebody,Gloria Hodge,0.0033687,Sony Music
JP-CCS-74-82187,スペル スマッシュ,中島 裕樹,0.0044487,Sony Music
US-YRS-15-95134,Guy Anyone,Lisa Calderon,0.0035019,WMG Global
JP-OCN-01-95847,知覚 オークション,橋本 香織,0.0039487,UMG
JP-QRA-78-62631,部隊 ストレージ,藤原 桃子,0.0036218,WMG Global
JP-JAN-95-12798,仕上げ 供給,小川 太郎,0.0041967,Sony Music
US-LQL-04-56998,Leave Building,Mary Clark,0.004345,WMG Global
JP-FXV-92-87230,知覚 立派な,高橋 裕美子,0.003903,UMG
US-ZGV-73-94062,Toward Want,Debbie Stephens,0.0048634,WMG Global
US-KQU-13-18167,Sometimes Dog,Alyssa Jenkins,0.0044929,The Orchard
US-NDY-90-86410,Black Director,Keith Guerrero,0.0043728,The Orchard
JP-TZB-15-2140,パーセント 敵対的な,鈴木 知実,0.0044971,UMG
US-VHQ-14-23484,Design Country,Grace Mahoney,0.0047526,WMG Global
US-YJW-91-79612,Possible Doctor,Anthony Bates,0.0031198,The Orchard
US-GBW-21-30797,Threat Scene,Walter Bennett,0.0035209,UMG
JP-QEI-76-29268,保持する 探査,中村 智也,0.0038748,Sony Music
JP-JML-84-10913,証言する ジャーナル,伊藤 知実,0.0030202,Sony Music
JP-UNY-89-27751,戦略的 証言する,伊藤 洋介,0.0044427,The Orchard
US-WXT-88-790,Water Investment,Laurie Campos,0.0040712,UMG
JP-NAA-12-48357,じぶんの ブラケット,佐藤 篤司,0.0045187,Sony Music
JP-NUE-87-66999,ニュース 試してみる,山本 里佳,0.0037043,WMG Global
US-DKW-01-53907,Administration Of,Teresa Carter,0.0045915,The Orchard
US-STU-15-72456,Officer Source,Jordan Fernandez,0.0036975,Sony Music
JP-AZN-97-60684,陶器 合計,渡辺 篤司,0.0043617,Sony Music
US-UVD-06-85549,That Toward,Tammy Mcintyre,0.0030976,WMG Global
US-FSH-04-90485,Color Vote,Matthew Riley,0.003264,WMG Global
US-AFK-93-51274,Ever Right,Kristen Mueller,0.004444,The Orchard
JP-VSV-79-50189,腐った コンペ,高橋 裕太,0.0030324,WMG Global
JP-BPF-93-91361,ダニ 職人,高橋 舞,0.0041844,UMG
JP-PDY-87-98532,暖かい 雪,山本 舞,0.0041165,UMG
JP-AWK-11-97698,ソース 持ってる,松本 聡太郎,0.0034671,UMG
JP-YVD-79-83430,数字 バナー,小川 陽子,0.0039363,The Orchard
JP-BKF-97-29725,ノート アクセルペダル,田中 陽一,0.0031405,Sony Music
US-WEE-11-40757,Improve Seat,Justin Brown,0.0033173,The Orchard
US-QGN-17-99325,Choose Audience,Robin Gentry,0.0031034,The Orchard
JP-VIV-01-63777,シェービング 知覚,伊藤 直人,0.0049988,UMG
US-OAQ-98-15390,Sure Toward,Robert Frye,0.0035769,UMG
US-XWD-85-23059,Similar Product,Gail Cunningham,0.0030069,The Orchard
US-ARR-23-1492,Word Whom,Joseph Rodriguez,0.0049191,WMG Global
JP-PTT-14-87507,索引 キャビン,渡辺 春香,0.0043311,Sony Music
JP-RWQ-95-28237,彼女 バケツ,伊藤 太一,0.003274,UMG
JP-AYP-89-15197,オークション アクセルペダル,小林 春香,0.0043065,UMG
JP-WOE-09-21204,教会 それ,池田 香織,0.0048191,UMG
US-SME-70-862,Most Several,Craig Ochoa,0.0043514,The Orchard
JP-ZKI-18-94354,ダイヤモンド 出演者,遠藤 千代,0.0041082,The Orchard
JP-WCJ-16-25444,販売 保持する,青木 太郎,0.0031386,WMG Global
US-SUY-06-14307,Nation Million,Jenna Acevedo,0.0036574,Sony Music
JP-SUL-97-78569,ヒール フレーム,池田 陽一,0.0032235,Sony Music
JP-LUV-09-5545,持ってる 尊敬する,三浦 太郎,0.0043865,UMG
JP-UGO-20-1165,保持する 明らかにする,青木 さゆり,0.0040544,The Orchard
JP-FUN-98-11990,販売 ダイヤモンド,高橋 明美,0.0040944,UMG
US-ZHS-97-4317,Social Who,Stacie Martin,0.0034991,WMG Global
JP-MJT-75-62057,サワー リニア,岡田 稔,0.0041175,The Orchard
US-XKX-06-31160,Red Think,Ryan Smith,0.0039418,UMG
JP-VLD-02-14352,サラダ 高い,林 浩,0.004081,WMG Global
JP-ZYJ-11-57508,柔らかい 月,小林 千代,0.0038063,The Orchard
US-ADW-02-88244,Will Represent,Glenn Taylor IV,0.0033943,Sony Music
JP-BXX-17-89549,ヒール バーゲン,中川 知実,0.0041868,WMG Global
JP-HBM-18-59975,式 電話,木村 洋介,0.0031029,The Orchard
JP-VFT-91-76085,サラダ 極端な,佐々木 結衣,0.0046837,WMG Global
US-VWE-05-23524,Pressure Recently,Tara Page,0.0032127,The Orchard
US-VAE-98-93853,No Image,Juan Reeves,0.0046853,UMG
JP-PML-23-49890,スマッシュ 織る,中村 零,0.0039967,Sony Music
US-BJN-81-20349,Threat Race,Ashlee Padilla,0.0035964,The Orchard
JP-AJT-77-48183,偏差 トレーナー,吉田 加奈,0.0047538,WMG Global
US-AMW-16-46587,Unit North,Teresa Murillo,0.0039635,Sony Music
JP-QTE-87-16058,動物 倫理,中川 加奈,0.0041835,WMG Global
JP-YHV-77-4006,残る 織る,小林 太一,0.0042337,WMG Global
US-IKI-07-9830,Assume Compare,Clifford Reilly,0.0046194,Sony Music
US-RXP-85-40833,Father Eat,Jennifer Hernandez,0.0037791,WMG Global
JP-MZD-80-75467,月 あなた自身,田中 和也,0.0045628,WMG Global
JP-VIE-85-39908,ブランチ スキーム,山崎 翔太,0.003082,WMG Global
US-CFG-05-9279,System Fill,Kenneth Tate,0.0033142,The Orchard
US-HTH-76-98038,Some Produce,Maria Weber,0.0049571,WMG Global
US-PZD-89-7520,Mr Attention,Kara James PhD,0.0038425,Sony Music
US-EQY-23-45209,Under Customer,Joshua Harris,0.0033398,Sony Music
JP-LAJ-04-17740,電話 コーラス,高橋 直人,0.0031614,The Orchard
JP-EXQ-92-57993,目的 今日,田中 太一,0.0047363,UMG
JP-PNF-74-44593,ノート 陶器,佐々木 太一,0.0040784,The Orchard
JP-ETH-18-5556,楽しんで 人形,山下 京助,0.0045006,Sony Music
US-OGO-15-45227,Center Character,Philip Stewart,0.0035491,UMG
JP-MOZ-17-18998,副 ノート,小川 あすか,0.00487,UMG
US-YQV-98-85298,The Might,Laura Ortiz,0.0046813,UMG
JP-HOR-80-5538,明らかにする 同行,阿部 亮介,0.0043802,UMG
US-WDQ-86-6685,Probably Section,Sean Carter,0.0035629,UMG
JP-RKG-01-42124,偏差 鉱山,山口 智也,0.0037492,The Orchard
JP-FQX-74-14201,仕上げ バナー,渡辺 陽一,0.0034204,WMG Global
US-TDK-02-27037,Right Food,Lisa Gonzales,0.0038373,Sony Music
US-IIE-91-2602,Performance Yes,George Frye,0.0044,The Orchard
